Massachusetts Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1MAPL0015,"ABINGTON 1.2 NNE","PLYMOUTH",151,-70.95,42.13,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,1.3,1.3,0.0,0.0,0.3,3.0,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MAMD0012,"ACTON 1.3 SW","MIDDLESEX",211,-71.48,42.47,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,T,1.1,0.0,0.0,0.1,10.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
USC00190120,"AMHERST","HAMPSHIRE",145,-72.54,42.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,7.4,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00190190,"ASHBURNHAM","WORCESTER",1108,-71.92,42.62,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,1.4,13.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00190192,"ASHBURNHAM NORTH","WORCESTER",1146,-71.94,42.66,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,13.0,0.0,M,M,M,0.0,0.0,0.0,M,M,M
US1MABR0023,"ATTLEBORO 0.9 ENE","BRISTOL",124,-71.28,41.94,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,1.5,2.0,0.0,0.0,0.6,2.5,0.0,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1MAWR0032,"AUBURN 1.9 ESE","WORCESTER",710,-71.80,42.19,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,M
USC00190408,"BARRE FALLS DAM","WORCESTER",825,-72.03,42.43,M,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,0.1,0.1,0.0,0.0,0.0,0.0,0.0,M
US1MABE0004,"BECKET 5.6 SSW","BERKSHIRE",1356,-73.13,42.26,0.0,0.0,T,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.0,0.0,2.6,16.2,0.2,0.0,0.0,0.3,0.0,0.0,T,0.0,0.0,M
USC00190562,"BELCHERTOWN","HAMPSHIRE",547,-72.35,42.28,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,1.5,7.2,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M,M
