Pennsylvania Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1PAAD0002,"ABBOTTSTOWN 2.4 N","ADAMS",456,-76.99,39.92,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.8,1.6,0.0,0.0,10.0,2.5,T,0.0,T,1.6,0.0,0.0,0.0,0.0,0.0,M
USC00360022,"ACMETONIA LOCK 3","ALLEGHENY",748,-79.82,40.54,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,M,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,M,M
US1PALN0003,"ADAMSTOWN 2.5 SSE","LANCASTER",650,-76.05,40.21,M,M,0.0,0.2,0.0,0.0,M,M,0.0,T,3.7,0.0,0.0,7.5,4.0,T,0.0,M,T,0.0,M,0.0,0.0,0.0,M
US1PABR0021,"ALBURTIS 4.7 SW","BERKS",1002,-75.67,40.47,M,M,0.0,0.1,M,M,M,M,M,M,M,M,M,M,12.2,M,0.0,M,M,0.0,M,M,M,M,M
USW00014737,"ALLENTOWN LEHIGH VALLEY INTL AP","LEHIGH",390,-75.45,40.65,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,1.3,12.4,T,0.0,0.0,0.1,0.0,0.0,0.0,0.0,M,M,M
USC00360132,"ALTOONA","BLAIR",1280,-78.37,40.52,0.0,0.0,1.2,M,M,M,M,M,M,2.9,M,M,M,5.5,0.0,0.0,0.0,M,M,M,M,0.0,M,M,M
USC00360140,"ALTOONA 3 W","BLAIR",1320,-78.47,40.49,0.0,0.0,M,M,M,M,M,M,M,M,M,M,6.0,M,0.0,M,M,M,M,M,M,M,M,M,M
USW00014736,"ALTOONA BLAIR COUNTY AP","BLAIR",1480,-78.32,40.30,M,M,M,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PALZ0025,"BEACH HAVEN 0.8 E","LUZERNE",553,-76.16,41.07,M,M,0.0,M,M,M,M,M,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
USC00360457,"BEAR GAP","NORTHUMBERLAND",1015,-76.50,40.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,5.5,0.0,0.0,0.0,19.5,M,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
US1PACN0010,"BELLEFONTE 4.3 E","CENTRE",1014,-77.69,40.92,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,6.0,1.0,T,T,8.0,8.5,0.5,T,0.5,1.0,0.0,M,T,0.0,0.0,M
US1PACM0004,"BELMONT 0.1 NE","CAMBRIA",1705,-78.89,40.28,M,0.2,0.5,M,0.0,0.0,0.0,0.0,0.0,5.0,0.5,0.0,0.0,3.0,M,M,0.0,0.5,0.2,0.0,0.0,0.0,0.0,0.0,M
USC00360560,"BELTZVILLE DAM","CARBON",735,-75.64,40.86,0.0,M,0.0,M,M,0.0,0.0,0.0,0.0,1.6,M,M,M,M,M,0.5,0.0,M,M,0.0,0.0,0.0,0.0,0.0,M
US1PABR0005,"BERNVILLE 1.3 SW","BERKS",387,-76.13,40.42,M,M,M,0.5,M,M,M,M,M,M,3.0,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1PANH0012,"BETHLEHEM 1.8 NW","NORTHAMPTON",358,-75.39,40.65,M,M,0.0,M,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,M,M,M,M,0.0,M
USC00360656,"BIGLERVILLE","ADAMS",720,-77.26,39.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.2,4.6,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,M
US1PAAD0055,"BIGLERVILLE 0.3 S","ADAMS",623,-77.25,39.93,M,M,0.0,M,0.0,0.0,M,M,0.0,0.5,0.0,0.0,0.0,11.0,0.0,0.0,0.0,M,1.0,0.0,0.0,0.0,0.0,0.0,M
US1PAAD0036,"BIGLERVILLE 0.4 SSE","ADAMS",619,-77.24,39.92,M,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,M,M
US1PAAD0047,"BIGLERVILLE 2.0 WSW","ADAMS",659,-77.28,39.91,M,M,M,M,0.0,0.0,M,M,0.0,1.0,M,0.0,0.0,9.5,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1PAAD0011,"BIGLERVILLE 3.0 WSW","ADAMS",765,-77.30,39.92,M,M,0.0,M,0.0,0.0,M,M,0.0,1.3,M,0.0,0.0,7.8,M,M,0.0,M,M,0.0,M,0.0,0.0,0.0,M
USC00360754,"BLOOMSBURG UNIVERSITY","COLUMBIA",651,-76.45,41.01,M,M,M,M,M,M,M,M,M,M,1.2,0.0,0.0,13.0,8.0,0.0,0.0,M,M,M,M,M,M,M,M
US1PAMT0013,"BLUE BELL 2.3 NW","MONTGOMERY",276,-75.30,40.17,M,0.0,0.0,0.0,0.0,0.0,M,M,M,M,M,M,M,3.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00360785,"BLUE MARSH LAKE","BERKS",350,-76.03,40.38,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.2,M,M,M,M,M,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M
US1PAAD0028,"BLUE RIDGE SUMMIT 1.6 NNE","ADAMS",948,-77.45,39.74,M,M,M,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,0.0,M,M,M,M,0.0,M,M,M
US1PACN0013,"BOALSBURG 0.4 E","CENTRE",1165,-77.78,40.77,0.0,T,0.0,0.5,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,T,7.0,4.5,M,M,M,M,M,M,M,M,M,M
US1PACB0012,"BOWMANSTOWN 3.0 WSW","CARBON",522,-75.71,40.78,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,2.9,0.3,0.0,T,15.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00360861,"BRADDOCK LOCK 2","ALLEGHENY",730,-79.86,40.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00360868,"BRADFORD 4SW RES 5","MCKEAN",1660,-78.71,41.90,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1PAAL0001,"BRIDGEVILLE 1.4 SW","ALLEGHENY",1017,-80.12,40.34,0.0,0.1,1.1,T,0.0,0.0,0.0,0.0,0.0,1.5,0.9,0.0,0.0,0.0,0.7,0.2,0.2,0.2,0.0,0.0,0.0,0.0,T,0.0,M
US1PAJF0003,"BROOKVILLE 5.3 SSW","JEFFERSON",1511,-79.10,41.09,M,M,M,M,M,0.0,M,M,0.0,M,M,0.0,M,M,M,M,0.0,M,M,0.0,M,0.0,M,M,M
USC00361139,"BUTLER 2 SW","BUTLER",1000,-79.92,40.84,M,0.2,3.7,0.7,M,M,M,M,M,2.4,0.2,M,M,M,1.3,0.3,M,0.0,M,M,M,M,M,M,M
US1PABT0006,"BUTLER 6.6 SW","BUTLER",1230,-79.94,40.77,M,T,2.5,M,0.0,0.0,M,M,0.0,4.7,0.2,0.0,M,0.0,0.6,M,M,M,M,M,M,0.0,0.0,M,M
US1PAWN0026,"CANAAN - 11","WAYNE",1262,-75.36,41.59,0.0,T,0.2,0.5,T,0.0,M,M,0.0,2.1,1.9,T,0.0,7.1,20.0,1.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,M
USC00361207,"CANADENSIS EAST","MONROE",1111,-75.24,41.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.9,0.0,0.0,10.8,9.0,1.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,M
USC00361212,"CANTON","BRADFORD",1140,-76.85,41.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,0.0,M,12.0,7.0,M,0.0,0.2,0.4,0.0,M,M,M,M,M
USC00361920,"CARLISLE WATER PLANT","CUMBERLAND",430,-77.19,40.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,M
