Connecticut Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
USC00060227,"BAKERSVILLE","LITCHFIELD",686,-73.01,41.84,0.0,0.0,T,0.1,0.0,0.0,0.0,0.0,0.0,1.3,1.9,T,0.0,4.3,12.2,T,0.0,0.0,0.5,0.0,0.0,T,T,0.0,M
USC00060299,"BARKHAMSTED","LITCHFIELD",710,-72.96,41.92,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1CTHR0018,"BERLIN 2.4 SSE","HARTFORD",394,-72.76,41.58,M,M,M,M,0.0,0.0,M,M,0.0,0.3,M,0.0,0.0,5.7,18.5,M,0.0,0.0,0.0,0.0,M,M,M,M,M
USC00060808,"BRIDGEPORT-SUCCESS HILL","FAIRFIELD",70,-73.16,41.20,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.5,2.6,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M
US1CTFR0009,"BROOKFIELD 3.3 SSE","FAIRFIELD",479,-73.39,41.44,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,T,0.0,4.5,8.7,T,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,M
USC00060973,"BURLINGTON","HARTFORD",505,-72.93,41.79,0.0,0.0,0.0,M,M,M,M,M,M,M,M,M,M,3.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1CTHR0007,"CENTRAL MANCHESTER 2.7 SW","HARTFORD",286,-72.55,41.75,M,M,M,0.0,0.0,0.0,M,M,0.0,2.0,1.5,0.0,M,M,M,M,M,M,M,M,M,M,M,M,M
US1CTHR0024,"COLLINSVILLE 0.9 NW","HARTFORD",552,-72.94,41.83,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,1.1,1.6,0.0,0.0,4.0,11.9,T,0.0,0.0,0.4,0.0,0.0,0.0,T,0.0,M
US1CTWN0006,"DAYVILLE 2.0 ENE","WINDHAM",602,-71.85,41.86,0.0,M,0.0,T,0.0,0.0,M,0.0,0.0,2.8,1.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,M
US1CTHR0022,"EAST HARTFORD 1.3 E","HARTFORD",83,-72.59,41.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
