"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1NHHL0025,"AMHERST 3.7 NNE","HILLSBOROUGH",305,-71.61,42.91,M,M,M,T,M,0.0,0.0,0.0,M,M,1.0,0.0,M,T,13.5,M,0.0,0.0,0.0,0.0,M,M,M,M,M
US1NHRC0060,"AUBURN 1.8 E","ROCKINGHAM",323,-71.31,43.01,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,1.1,0.0,0.0,0.7,17.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M
USC00270493,"BATH 3","GRAFTON",635,-71.97,44.15,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.1,0.0,0.0,0.0,11.4,M,M,M,M,M,M,M,M,M,M
US1NHBK0002,"BELMONT 1.7 SW","BELKNAP",702,-71.51,43.44,0.0,0.0,0.0,T,T,0.0,0.0,0.0,T,0.2,0.8,0.0,0.0,0.2,13.2,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,M
USC00270690,"BERLIN","COOS",920,-71.19,44.45,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
US1NHCS0006,"BERLIN 3.9 ESE","COOS",1222,-71.18,44.48,0.0,0.0,0.5,0.7,0.0,0.0,T,M,1.0,1.0,0.5,0.0,0.0,0.0,20.0,1.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,M
US1NHMR0033,"BOSCAWEN 2.2 SE","MERRIMACK",362,-71.60,43.29,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,T,0.1,0.0,0.0,0.2,13.5,T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHMR0043,"BOSCAWEN 2.2 SSE","MERRIMACK",393,-71.61,43.28,M,M,M,M,M,M,M,M,M,M,M,M,M,M,12.0,M,M,M,M,M,M,M,M,M,M
US1NHMR0004,"BOW 1.6 NW","MERRIMACK",451,-71.56,43.15,0.0,0.0,0.0,0.1,T,0.0,0.0,0.0,0.0,T,0.6,0.0,0.0,0.8,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00270913,"BRADFORD 2","MERRIMACK",827,-72.00,43.26,0.0,0.0,M,M,M,M,M,M,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1NHGR0001,"BRISTOL 0.4 SSE","GRAFTON",502,-71.74,43.59,0.0,0.0,T,0.3,T,0.0,0.0,0.0,T,0.0,1.0,0.0,0.0,T,16.6,T,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,M
US1NHHL0019,"BROOKLINE 2.1 SW","HILLSBOROUGH",453,-71.70,42.71,M,M,0.0,0.0,M,0.0,M,M,M,M,M,M,0.0,M,16.0,M,M,M,M,M,M,M,M,M,M
US1NHBK0012,"CENTER HARBOR 3.7 SW","BELKNAP",769,-71.53,43.68,M,M,0.0,0.0,0.0,0.0,0.0,M,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
