Maine Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
US1MEPS0009,"ABBOT 4.6 WNW","PISCATAQUIS",721,-69.55,45.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,T,0.2,M,0.0,0.0,T,0.0,13.2,T,0.0,0.0,0.0,0.0,0.0,T,M,M,M
US1MEYK0048,"ACTON 2.7 NW","YORK",611,-70.94,43.57,0.0,M,0.0,0.0,T,0.0,0.0,M,M,T,1.9,0.0,0.0,0.0,13.8,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,M
USC00170217,"ANDOVER 2","OXFORD",822,-70.79,44.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MEKB0016,"AUGUSTA 1.5 WSW","KENNEBEC",164,-69.76,44.32,M,M,M,M,M,M,M,M,M,M,M,M,0.0,M,16.0,0.0,M,M,M,0.0,M,0.0,M,M,M
USW00014605,"AUGUSTA STATE AP","KENNEBEC",351,-69.80,44.32,M,M,0.0,M,0.0,0.0,M,0.0,M,M,0.0,0.0,0.0,M,M,M,M,M,0.0,0.0,M,M,M,M,M
USW00014606,"BANGOR INTL AP","PENOBSCOT",148,-68.82,44.80,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,T,0.0,0.0,T,T,14.2,0.3,M,0.0,0.0,0.0,0.0,T,T,M,M,M
USC00170409,"BATH","SAGADAHOC",25,-69.86,43.93,0.0,0.0,T,0.0,0.0,0.0,T,0.0,0.0,0.5,T,0.0,0.0,0.0,14.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,M
US1MEWL0003,"BELMONT 2.7 SSE","WALDO",424,-69.14,44.38,M,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MEOX0019,"BETHEL 2.4 WNW","OXFORD",672,-70.83,44.42,M,M,T,0.0,0.0,0.0,0.4,M,0.1,T,0.8,0.0,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,M,0.3,T,0.0,M
USC00170583,"BETHEL 6 SSE","OXFORD",790,-70.76,44.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,M,M,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
US1MEYK0028,"BIDDEFORD 1.5 NNE","YORK",5,-70.43,43.49,0.0,0.0,0.0,T,T,0.0,0.0,0.0,0.0,T,2.5,0.0,0.0,T,10.0,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
USC00170814,"BRASSUA DAM","SOMERSET",1069,-69.81,45.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.0,0.0,0.0,0.0,17.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M
