Maryland Snowfall, March 2017
"GHCN ID","Station Name",County,Elevation,Latitude,Longitude,"Mar 1","Mar 2","Mar 3","Mar 4","Mar 5","Mar 6","Mar 7","Mar 8","Mar 9","Mar 10","Mar 11","Mar 12","Mar 13","Mar 14","Mar 15","Mar 16","Mar 17","Mar 18","Mar 19","Mar 20","Mar 21","Mar 22","Mar 23","Mar 24","Mar 25"
USW00013701,"ABERDEEN PHILLIPS FLD","HARFORD",57,-76.17,39.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M
US1MDAA0059,"ANNAPOLIS 1.2 SE","ANNE ARUNDEL",28,-76.49,38.96,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,0.0,0.0,0.5,M,M,M,M,M,M,M,M,M,M,M
USW00093721,"BALTIMORE-WASHINGTON INTERNATIONA","ANNE ARUNDEL",156,-76.68,39.17,0.0,0.0,T,0.0,0.0,0.0,0.0,0.0,0.0,T,0.0,0.0,1.6,0.6,T,0.0,0.0,0.0,0.1,0.0,0.0,0.0,M,M,M
US1MDHR0011,"BEL AIR 1.7 W","HARFORD",433,-76.38,39.54,M,M,M,M,M,M,M,M,M,M,M,M,M,3.5,M,M,M,M,0.3,T,M,M,0.0,M,M
USC00180700,"BELTSVILLE","PRINCE GEORGE'S",145,-76.93,39.03,0.0,0.0,0.3,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDWR0009,"BERLIN 0.7 SW","WORCESTER",38,-75.23,38.32,M,M,0.0,0.0,M,0.0,0.0,M,M,M,M,0.0,0.0,M,M,0.0,0.0,M,M,M,M,0.0,0.0,M,M
US1MDWR0022,"BERLIN 5.9 NNE","WORCESTER",17,-75.16,38.40,M,0.0,0.0,0.0,0.0,0.0,0.0,M,0.0,M,0.0,0.0,M,0.0,M,M,M,M,M,M,M,M,M,M,M
US1MDWR0019,"BERLIN 6.5 SSE","WORCESTER",4,-75.18,38.24,M,M,0.0,0.0,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,M,M,M,0.0,0.0,M
US1MDMG0066,"BETHESDA 2.0 WNW","MONTGOMERY",224,-77.16,39.00,M,0.0,0.2,0.0,M,M,M,M,M,0.0,M,M,M,3.4,0.0,0.0,0.0,M,M,M,M,M,M,M,M
US1MDAA0001,"BIRDSVILLE 0.2 WSW","ANNE ARUNDEL",151,-76.60,38.90,M,M,T,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M,M
US1MDWR0004,"BISHOPVILLE 3.1 E","WORCESTER",3,-75.13,38.45,M,M,0.0,M,0.0,0.0,M,M,M,0.0,M,0.0,M,M,M,0.0,M,M,M,M,M,M,M,M,M
US1MDPG0001,"BOWIE 0.5 E","PRINCE GEORGE'S",134,-76.73,38.96,M,M,0.1,T,0.0,M,M,M,M,M,T,0.0,M,1.0,T,T,0.0,0.0,0.2,T,M,M,M,M,M
US1MDPG0012,"BOWIE 2.8 WNW","PRINCE GEORGE'S",194,-76.78,38.98,M,M,M,0.0,0.0,0.0,M,M,0.0,M,M,0.0,0.0,1.6,0.0,0.0,0.0,M,M,0.0,M,0.0,0.0,0.0,M
US1MDPG0050,"BOWIE 3.9 S","PRINCE GEORGE'S",127,-76.73,38.90,M,M,T,M,M,M,M,M,M,0.0,M,M,M,1.3,M,0.0,M,M,0.5,M,M,0.0,M,M,M
US1MDPG0037,"BRANDYWINE 6.7 ESE","PRINCE GEORGE'S",158,-76.74,38.66,M,M,0.0,M,0.0,0.0,M,M,0.0,0.0,M,0.0,M,0.3,M,M,0.0,M,0.8,T,M,0.0,0.0,0.0,M
USC00181125,"BRIGHTON DAM","MONTGOMERY",330,-77.01,39.19,0.0,M,M,M,0.0,0.0,0.0,M,M,0.0,0.0,0.0,0.0,2.6,0.0,M,0.0,0.0,0.0,0.0,0.0,0.0,M,M,M
US1MDCH0030,"BRYANS ROAD 1.0 SW","CHARLES",174,-77.09,38.62,M,M,M,M,0.0,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M,M,0.0,M,M,M,M,M
US1MDDR0007,"CAMBRIDGE 1.4 WNW","DORCHESTER",11,-76.10,38.57,M,M,0.0,0.0,0.0,0.0,0.0,M,0.0,0.0,M,0.0,0.0,M,M,0.0,0.0,0.0,M,0.0,0.0,0.0,0.0,M,M
US1MDBL0039,"CATONSVILLE 1.2 NW","BALTIMORE",464,-76.76,39.28,M,M,T,M,M,M,M,M,M,M,M,M,M,4.0,M,M,M,M,0.8,M,M,M,M,M,M
